TOTAL_REVENUE,UNITS_SOLD,TOTAL_PRICE_PER_UNIT,NUMBER_OF_CUSTOMERS,NUMBER_OF_TRANSACTIONS,GENDER,PRODUCT_CATEGORY,AGE_GROUP,SPEND_BANDS,PURCHASE_DATE,DAYS_OF_WEEK,MONTH_OF_YEAR
150,3,50,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,11/24/2023,Fri,Nov
1000,2,500,1,1,Female,Clothing,YOUNG ADULTS,HIGH SPEND,2/27/2023,Mon,Feb
30,1,30,1,1,Male,Electronics,SENIOR CITIZEN,LOW SPEND,1/13/2023,Fri,Jan
500,1,500,1,1,Male,Clothing,ADULTS,MEDIUM SPEND,5/21/2023,Sun,May
100,2,50,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,5/6/2023,Sat,May
30,1,30,1,1,Female,Beauty,ADULTS,LOW SPEND,4/25/2023,Tue,Apr
100,4,25,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,2/22/2023,Wed,Feb
600,2,300,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,12/13/2023,Wed,Dec
100,2,50,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,2/14/2023,Tue,Feb
1500,3,500,1,1,Male,Electronics,YOUNG ADULTS,HIGH SPEND,8/5/2023,Sat,Aug
2000,4,500,1,1,Female,Electronics,ADULTS,VERY HIGH,1/16/2023,Mon,Jan
1500,3,500,1,1,Male,Clothing,TEENAGERS,HIGH SPEND,2/17/2023,Fri,Feb
100,4,25,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,4/22/2023,Sat,Apr
50,2,25,1,1,Female,Clothing,SENIOR CITIZEN,LOW SPEND,9/16/2023,Sat,Sep
900,3,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,11/5/2023,Sun,Nov
100,2,50,1,1,Male,Clothing,TEENAGERS,MEDIUM SPEND,10/15/2023,Sun,Oct
300,1,300,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,11/29/2023,Wed,Nov
2200,6,800,2,2,Female,Electronics,YOUNG ADULTS,HIGH SPEND,10/7/2023,Sat,Oct
900,3,300,1,1,Male,Beauty,SENIOR CITIZEN,HIGH SPEND,6/24/2023,Sat,Jun
75,3,25,1,1,Female,Beauty,TEENAGERS,MEDIUM SPEND,5/23/2023,Tue,May
120,4,30,1,1,Male,Clothing,YOUNG ADULTS,MEDIUM SPEND,4/21/2023,Fri,Apr
90,3,30,1,1,Male,Electronics,YOUNG ADULTS,MEDIUM SPEND,8/21/2023,Mon,Aug
200,4,50,1,1,Male,Beauty,SENIOR CITIZEN,MEDIUM SPEND,7/6/2023,Thu,Jul
500,1,500,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,3/29/2023,Wed,Mar
2000,4,500,1,1,Female,Electronics,SENIOR CITIZEN,VERY HIGH,10/1/2023,Sun,Oct
2000,4,500,1,1,Female,Electronics,YOUNG ADULTS,VERY HIGH,10/18/2023,Wed,Oct
1500,3,500,1,1,Male,Clothing,ADULTS,HIGH SPEND,12/2/2023,Sat,Dec
30,1,30,1,1,Female,Electronics,ADULTS,LOW SPEND,8/18/2023,Fri,Aug
200,4,50,1,1,Male,Beauty,ADULTS,MEDIUM SPEND,3/21/2023,Tue,Mar
900,3,300,1,1,Male,Clothing,YOUNG ADULTS,HIGH SPEND,2/17/2023,Fri,Feb
100,2,50,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,11/22/2023,Wed,Nov
500,1,500,1,1,Female,Electronics,SENIOR CITIZEN,MEDIUM SPEND,3/25/2023,Sat,Mar
1000,2,500,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,5/16/2023,Tue,May
150,3,50,1,1,Female,Clothing,SENIOR CITIZEN,MEDIUM SPEND,12/24/2023,Sun,Dec
30,1,30,1,1,Female,Electronics,SENIOR CITIZEN,LOW SPEND,7/3/2023,Mon,Jul
75,3,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,8/24/2023,Thu,Aug
1200,4,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,5/29/2023,Mon,May
150,3,50,1,1,Female,Clothing,ADULTS,MEDIUM SPEND,9/17/2023,Sun,Sep
120,4,30,1,1,Female,Clothing,YOUNG ADULTS,MEDIUM SPEND,4/12/2023,Wed,Apr
1000,2,500,1,1,Male,Electronics,SENIOR CITIZEN,HIGH SPEND,12/16/2023,Sat,Dec
120,4,30,1,1,Male,Clothing,SENIOR CITIZEN,MEDIUM SPEND,1/17/2023,Tue,Jan
50,2,25,1,1,Female,Beauty,ADULTS,LOW SPEND,8/3/2023,Thu,Aug
1200,4,300,1,1,Male,Electronics,ADULTS,HIGH SPEND,5/23/2023,Tue,May
75,3,25,1,1,Female,Beauty,YOUNG ADULTS,MEDIUM SPEND,4/19/2023,Wed,Apr
50,2,25,1,1,Male,Clothing,ADULTS,LOW SPEND,3/13/2023,Mon,Mar
90,3,30,1,1,Male,Beauty,TEENAGERS,MEDIUM SPEND,11/8/2023,Wed,Nov
75,3,25,1,1,Male,Beauty,YOUNG ADULTS,MEDIUM SPEND,10/2/2023,Mon,Oct
600,2,300,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,9/18/2023,Mon,Sep
900,3,300,1,1,Female,Beauty,ADULTS,HIGH SPEND,9/8/2023,Fri,Sep
500,1,500,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,1/14/2023,Sat,Jan
30,1,30,1,1,Female,Electronics,ADULTS,LOW SPEND,4/27/2023,Thu,Apr
1000,2,500,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,10/13/2023,Fri,Oct
1200,4,300,1,1,Male,Electronics,YOUNG ADULTS,HIGH SPEND,2/2/2023,Thu,Feb
1000,2,500,1,1,Female,Beauty,YOUNG ADULTS,HIGH SPEND,6/11/2023,Sun,Jun
50,2,25,1,1,Female,Electronics,ADULTS,LOW SPEND,9/13/2023,Wed,Sep
2000,4,500,1,1,Female,Electronics,YOUNG ADULTS,VERY HIGH,5/16/2023,Tue,May
200,4,50,1,1,Female,Electronics,YOUNG ADULTS,MEDIUM SPEND,10/15/2023,Sun,Oct
1500,3,500,1,1,Male,Clothing,SENIOR CITIZEN,HIGH SPEND,11/26/2023,Sun,Nov
1500,3,500,1,1,Male,Beauty,TEENAGERS,HIGH SPEND,11/17/2023,Fri,Nov
50,2,25,1,1,Female,Electronics,YOUNG ADULTS,LOW SPEND,6/10/2023,Sat,Jun
200,4,50,1,1,Female,Beauty,TEENAGERS,MEDIUM SPEND,11/1/2023,Wed,Nov
50,1,50,1,1,Female,Beauty,SENIOR CITIZEN,LOW SPEND,12/26/2023,Tue,Dec
900,3,300,1,1,Female,Beauty,SENIOR CITIZEN,HIGH SPEND,3/7/2023,Tue,Mar
50,2,25,1,1,Male,Clothing,YOUNG ADULTS,LOW SPEND,2/22/2023,Wed,Feb
300,1,300,1,1,Female,Beauty,ADULTS,MEDIUM SPEND,3/5/2023,Sun,Mar
100,4,25,1,1,Female,Beauty,SENIOR CITIZEN,MEDIUM SPEND,7/14/2023,Fri,Jul
